#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1277616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6640, tid=29676
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384M -Xmx1024M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i9-13900K, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Apr 11 22:25:40 2026 Bangladesh Standard Time elapsed time: 39.045589 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002679cd50a10):  JavaThread "C2 CompilerThread8" daemon [_thread_in_native, id=29676, stack(0x000000df2fc00000,0x000000df2fd00000) (1024K)]


Current CompileTask:
C2:39045 22494       4       org.gradle.internal.execution.steps.IdentifyStep::createIdentityContextInternal (78 bytes)

Stack: [0x000000df2fc00000,0x000000df2fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec01]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002679c507750 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=29276, stack(0x000000df24b00000,0x000000df24c00000) (1024K)]
  0x000002679c508b00 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=37764, stack(0x000000df24c00000,0x000000df24d00000) (1024K)]
  0x000002679c50b260 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=38676, stack(0x000000df24d00000,0x000000df24e00000) (1024K)]
  0x000002679c507de0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=18232, stack(0x000000df24e00000,0x000000df24f00000) (1024K)]
  0x000002679c508470 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=29672, stack(0x000000df24f00000,0x000000df25000000) (1024K)]
  0x000002679c50e050 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=39304, stack(0x000000df25000000,0x000000df25100000) (1024K)]
  0x000002679c50e6e0 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=34516, stack(0x000000df25100000,0x000000df25200000) (1024K)]
  0x000002679c50c610 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=36332, stack(0x000000df25200000,0x000000df25300000) (1024K)]
  0x000002679c50bf80 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=38716, stack(0x000000df25300000,0x000000df25400000) (1024K)]
  0x000002679c50d9c0 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=24064, stack(0x000000df25400000,0x000000df25500000) (1024K)]
  0x000002679c50ed70 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=37468, stack(0x000000df25500000,0x000000df25600000) (1024K)]
  0x000002679c50b8f0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=28748, stack(0x000000df25600000,0x000000df25700000) (1024K)]
  0x000002679c50f400 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=32752, stack(0x000000df25700000,0x000000df25800000) (1024K)]
  0x000002679c50cca0 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=35300, stack(0x000000df25800000,0x000000df25900000) (1024K)]
  0x000002679c50fa90 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=11516, stack(0x000000df25900000,0x000000df25a00000) (1024K)]
  0x000002679c50d330 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=25896, stack(0x000000df25a00000,0x000000df25b00000) (1024K)]
  0x000002679c5135a0 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=33040, stack(0x000000df25b00000,0x000000df25c00000) (1024K)]
  0x000002679c510e40 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=38876, stack(0x000000df25c00000,0x000000df25d00000) (1024K)]
  0x000002679c5121f0 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=31336, stack(0x000000df25d00000,0x000000df25e00000) (1024K)]
  0x000002679c512880 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=11508, stack(0x000000df25e00000,0x000000df25f00000) (1024K)]
  0x000002679c512f10 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=31416, stack(0x000000df25f00000,0x000000df26000000) (1024K)]
  0x000002679c510120 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=37628, stack(0x000000df26000000,0x000000df26100000) (1024K)]
  0x000002679c5114d0 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=38792, stack(0x000000df26100000,0x000000df26200000) (1024K)]
  0x000002679c511b60 JavaThread "Unconstrained build operations Thread 180"        [_thread_blocked, id=36260, stack(0x000000df26200000,0x000000df26300000) (1024K)]
  0x000002679c513c30 JavaThread "Unconstrained build operations Thread 181"        [_thread_blocked, id=39696, stack(0x000000df26300000,0x000000df26400000) (1024K)]
  0x000002679c5107b0 JavaThread "Unconstrained build operations Thread 182"        [_thread_blocked, id=20596, stack(0x000000df26400000,0x000000df26500000) (1024K)]
  0x000002679c5142c0 JavaThread "Unconstrained build operations Thread 183"        [_thread_blocked, id=37844, stack(0x000000df26500000,0x000000df26600000) (1024K)]
  0x000002679c514fe0 JavaThread "Unconstrained build operations Thread 184"        [_thread_blocked, id=39236, stack(0x000000df26600000,0x000000df26700000) (1024K)]
  0x000002679c515d00 JavaThread "Unconstrained build operations Thread 185"        [_thread_blocked, id=16580, stack(0x000000df26700000,0x000000df26800000) (1024K)]
  0x000002679c514950 JavaThread "Unconstrained build operations Thread 186"        [_thread_blocked, id=30124, stack(0x000000df26800000,0x000000df26900000) (1024K)]
  0x000002679c515670 JavaThread "Unconstrained build operations Thread 187"        [_thread_blocked, id=38700, stack(0x000000df26a00000,0x000000df26b00000) (1024K)]
  0x000002679c516390 JavaThread "Unconstrained build operations Thread 188"        [_thread_blocked, id=4316, stack(0x000000df26b00000,0x000000df26c00000) (1024K)]
  0x000002679d4faed0 JavaThread "Unconstrained build operations Thread 189"        [_thread_blocked, id=13308, stack(0x000000df26c00000,0x000000df26d00000) (1024K)]
  0x000002679d4fdcc0 JavaThread "Unconstrained build operations Thread 190"        [_thread_blocked, id=29112, stack(0x000000df26d00000,0x000000df26e00000) (1024K)]
  0x000002679d4fe350 JavaThread "Unconstrained build operations Thread 191"        [_thread_blocked, id=28284, stack(0x000000df26e00000,0x000000df26f00000) (1024K)]
  0x000002679d4fcfa0 JavaThread "Unconstrained build operations Thread 192"        [_thread_blocked, id=672, stack(0x000000df26f00000,0x000000df27000000) (1024K)]
  0x000002679d4fd630 JavaThread "Unconstrained build operations Thread 193"        [_thread_blocked, id=10340, stack(0x000000df27000000,0x000000df27100000) (1024K)]
  0x000002679d4fe9e0 JavaThread "Unconstrained build operations Thread 194"        [_thread_blocked, id=34384, stack(0x000000df27100000,0x000000df27200000) (1024K)]
  0x000002679d4fb560 JavaThread "Unconstrained build operations Thread 195"        [_thread_blocked, id=33836, stack(0x000000df27200000,0x000000df27300000) (1024K)]
  0x000002679d4ff070 JavaThread "Unconstrained build operations Thread 196"        [_thread_blocked, id=10864, stack(0x000000df27300000,0x000000df27400000) (1024K)]
  0x000002679d4fc910 JavaThread "Unconstrained build operations Thread 197"        [_thread_blocked, id=932, stack(0x000000df27400000,0x000000df27500000) (1024K)]
  0x000002679d4fbbf0 JavaThread "Unconstrained build operations Thread 198"        [_thread_blocked, id=35516, stack(0x000000df27500000,0x000000df27600000) (1024K)]
  0x000002679d4ff700 JavaThread "Unconstrained build operations Thread 199"        [_thread_blocked, id=32092, stack(0x000000df27600000,0x000000df27700000) (1024K)]
  0x000002679d4fc280 JavaThread "Unconstrained build operations Thread 200"        [_thread_blocked, id=36268, stack(0x000000df27700000,0x000000df27800000) (1024K)]
  0x000002679d503210 JavaThread "Unconstrained build operations Thread 201"        [_thread_blocked, id=37408, stack(0x000000df27800000,0x000000df27900000) (1024K)]
  0x000002679d500420 JavaThread "Unconstrained build operations Thread 202"        [_thread_blocked, id=36820, stack(0x000000df27900000,0x000000df27a00000) (1024K)]
  0x000002679d500ab0 JavaThread "Unconstrained build operations Thread 203"        [_thread_blocked, id=32676, stack(0x000000df27a00000,0x000000df27b00000) (1024K)]
  0x000002679d5024f0 JavaThread "Unconstrained build operations Thread 204"        [_thread_blocked, id=6960, stack(0x000000df27b00000,0x000000df27c00000) (1024K)]
  0x000002679d502b80 JavaThread "Unconstrained build operations Thread 205"        [_thread_blocked, id=4196, stack(0x000000df27c00000,0x000000df27d00000) (1024K)]
  0x000002679d5017d0 JavaThread "Unconstrained build operations Thread 206"        [_thread_blocked, id=35264, stack(0x000000df27d00000,0x000000df27e00000) (1024K)]
  0x000002679d501e60 JavaThread "Unconstrained build operations Thread 207"        [_thread_blocked, id=30232, stack(0x000000df27e00000,0x000000df27f00000) (1024K)]
  0x000002679d4ffd90 JavaThread "Unconstrained build operations Thread 208"        [_thread_blocked, id=32988, stack(0x000000df27f00000,0x000000df28000000) (1024K)]
  0x000002679d505970 JavaThread "Unconstrained build operations Thread 209"        [_thread_blocked, id=16148, stack(0x000000df28000000,0x000000df28100000) (1024K)]
  0x000002679d506690 JavaThread "Unconstrained build operations Thread 210"        [_thread_blocked, id=37136, stack(0x000000df28100000,0x000000df28200000) (1024K)]
  0x000002679d5045c0 JavaThread "Unconstrained build operations Thread 211"        [_thread_blocked, id=36816, stack(0x000000df28200000,0x000000df28300000) (1024K)]
  0x000002679d5052e0 JavaThread "Unconstrained build operations Thread 212"        [_thread_blocked, id=28280, stack(0x000000df28300000,0x000000df28400000) (1024K)]
  0x000002679d503f30 JavaThread "Unconstrained build operations Thread 213"        [_thread_blocked, id=39112, stack(0x000000df28400000,0x000000df28500000) (1024K)]
  0x000002679d506d20 JavaThread "Unconstrained build operations Thread 214"        [_thread_blocked, id=39472, stack(0x000000df28500000,0x000000df28600000) (1024K)]
  0x000002679d504c50 JavaThread "Unconstrained build operations Thread 215"        [_thread_blocked, id=2200, stack(0x000000df28600000,0x000000df28700000) (1024K)]
  0x000002679d506000 JavaThread "Unconstrained build operations Thread 216"        [_thread_blocked, id=688, stack(0x000000df28700000,0x000000df28800000) (1024K)]
  0x000002679d5038a0 JavaThread "Unconstrained build operations Thread 217"        [_thread_blocked, id=6488, stack(0x000000df28800000,0x000000df28900000) (1024K)]
  0x000002679d508760 JavaThread "Unconstrained build operations Thread 218"        [_thread_blocked, id=11980, stack(0x000000df28c00000,0x000000df28d00000) (1024K)]
  0x000002679d509b10 JavaThread "Unconstrained build operations Thread 219"        [_thread_blocked, id=30556, stack(0x000000df28d00000,0x000000df28e00000) (1024K)]
  0x000002679d508df0 JavaThread "Unconstrained build operations Thread 220"        [_thread_blocked, id=14184, stack(0x000000df28e00000,0x000000df28f00000) (1024K)]
  0x000002679d50a1a0 JavaThread "Unconstrained build operations Thread 221"        [_thread_blocked, id=37048, stack(0x000000df28f00000,0x000000df29000000) (1024K)]
  0x000002679d5073b0 JavaThread "Unconstrained build operations Thread 222"        [_thread_blocked, id=14240, stack(0x000000df29000000,0x000000df29100000) (1024K)]
  0x000002679d507a40 JavaThread "Unconstrained build operations Thread 223"        [_thread_blocked, id=36732, stack(0x000000df29100000,0x000000df29200000) (1024K)]
  0x000002679d5080d0 JavaThread "Unconstrained build operations Thread 224"        [_thread_blocked, id=8488, stack(0x000000df29200000,0x000000df29300000) (1024K)]
  0x000002679d509480 JavaThread "Unconstrained build operations Thread 225"        [_thread_blocked, id=5028, stack(0x000000df29300000,0x000000df29400000) (1024K)]
  0x00000267a2088550 JavaThread "Unconstrained build operations Thread 226"        [_thread_blocked, id=17920, stack(0x000000df29400000,0x000000df29500000) (1024K)]
  0x00000267a2086480 JavaThread "Unconstrained build operations Thread 227"        [_thread_blocked, id=35808, stack(0x000000df29500000,0x000000df29600000) (1024K)]
  0x00000267a2088be0 JavaThread "Unconstrained build operations Thread 228"        [_thread_blocked, id=39512, stack(0x000000df29600000,0x000000df29700000) (1024K)]
  0x00000267a2085760 JavaThread "Unconstrained build operations Thread 229"        [_thread_blocked, id=12712, stack(0x000000df29700000,0x000000df29800000) (1024K)]
  0x00000267a2089270 JavaThread "Unconstrained build operations Thread 230"        [_thread_blocked, id=39412, stack(0x000000df29800000,0x000000df29900000) (1024K)]
  0x00000267a2087ec0 JavaThread "Unconstrained build operations Thread 231"        [_thread_blocked, id=37244, stack(0x000000df29900000,0x000000df29a00000) (1024K)]
  0x00000267a2086b10 JavaThread "Unconstrained build operations Thread 232"        [_thread_blocked, id=37984, stack(0x000000df29a00000,0x000000df29b00000) (1024K)]
  0x00000267a2085df0 JavaThread "Unconstrained build operations Thread 233"        [_thread_blocked, id=37420, stack(0x000000df29b00000,0x000000df29c00000) (1024K)]
  0x00000267a2089f90 JavaThread "Unconstrained build operations Thread 234"        [_thread_blocked, id=29008, stack(0x000000df29c00000,0x000000df29d00000) (1024K)]
  0x00000267a2089900 JavaThread "Unconstrained build operations Thread 235"        [_thread_blocked, id=37948, stack(0x000000df29d00000,0x000000df29e00000) (1024K)]
  0x00000267a208a620 JavaThread "Unconstrained build operations Thread 236"        [_thread_blocked, id=37676, stack(0x000000df29e00000,0x000000df29f00000) (1024K)]
  0x00000267a20871a0 JavaThread "Unconstrained build operations Thread 237"        [_thread_blocked, id=39608, stack(0x000000df29f00000,0x000000df2a000000) (1024K)]
  0x00000267a208daa0 JavaThread "Unconstrained build operations Thread 238"        [_thread_blocked, id=9212, stack(0x000000df2a000000,0x000000df2a100000) (1024K)]
  0x00000267a208cd80 JavaThread "Unconstrained build operations Thread 239"        [_thread_blocked, id=27696, stack(0x000000df2a100000,0x000000df2a200000) (1024K)]
  0x00000267a208e130 JavaThread "Unconstrained build operations Thread 240"        [_thread_blocked, id=21408, stack(0x000000df2a200000,0x000000df2a300000) (1024K)]
  0x00000267a208e7c0 JavaThread "Unconstrained build operations Thread 241"        [_thread_blocked, id=34968, stack(0x000000df2a300000,0x000000df2a400000) (1024K)]
  0x00000267a208c060 JavaThread "Unconstrained build operations Thread 242"        [_thread_blocked, id=30844, stack(0x000000df2a400000,0x000000df2a500000) (1024K)]
  0x00000267a208c6f0 JavaThread "Unconstrained build operations Thread 243"        [_thread_blocked, id=36808, stack(0x000000df2a500000,0x000000df2a600000) (1024K)]
  0x00000267a208ee50 JavaThread "Unconstrained build operations Thread 244"        [_thread_blocked, id=37176, stack(0x000000df2a600000,0x000000df2a700000) (1024K)]
  0x00000267a2090890 JavaThread "Unconstrained build operations Thread 245"        [_thread_blocked, id=37964, stack(0x000000df2a700000,0x000000df2a800000) (1024K)]
  0x00000267a2091c40 JavaThread "Unconstrained build operations Thread 246"        [_thread_blocked, id=33780, stack(0x000000df2a800000,0x000000df2a900000) (1024K)]
  0x00000267a257cc20 JavaThread "Unconstrained build operations Thread 247"        [_thread_blocked, id=20384, stack(0x000000df2a900000,0x000000df2aa00000) (1024K)]
  0x00000267a257d2b0 JavaThread "Unconstrained build operations Thread 248"        [_thread_blocked, id=28268, stack(0x000000df2aa00000,0x000000df2ab00000) (1024K)]
  0x00000267a2582800 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=33436, stack(0x000000df2ab00000,0x000000df2ac00000) (1024K)]
  0x00000267a257c590 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=36132, stack(0x000000df2ac00000,0x000000df2ad00000) (1024K)]
  0x00000267a257a4c0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=37688, stack(0x000000df2ad00000,0x000000df2ae00000) (1024K)]
  0x00000267a257ab50 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=6240, stack(0x000000df2ae00000,0x000000df2af00000) (1024K)]
  0x00000267a257ecf0 JavaThread "build event listener"              [_thread_blocked, id=15284, stack(0x000000df28a00000,0x000000df28b00000) (1024K)]
  0x00000267a2591ad0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=39452, stack(0x000000df2b000000,0x000000df2b100000) (1024K)]
  0x00000267a25927f0 JavaThread "Problems report writer"            [_thread_blocked, id=3872, stack(0x000000df2b100000,0x000000df2b200000) (1024K)]
  0x00000267a2092960 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=39264, stack(0x000000df28900000,0x000000df28a00000) (1024K)]
  0x00000267a2092ff0 JavaThread "Unconstrained build operations Thread 249"        [_thread_blocked, id=21284, stack(0x000000df28b00000,0x000000df28c00000) (1024K)]
  0x00000267a208fb70 JavaThread "Unconstrained build operations Thread 250"        [_thread_blocked, id=12716, stack(0x000000df2af00000,0x000000df2b000000) (1024K)]
  0x00000267a208acb0 JavaThread "Unconstrained build operations Thread 251"        [_thread_blocked, id=10256, stack(0x000000df15000000,0x000000df15100000) (1024K)]
  0x00000267a2087830 JavaThread "Unconstrained build operations Thread 252"        [_thread_blocked, id=6724, stack(0x000000df15100000,0x000000df15200000) (1024K)]
  0x00000267a208b340 JavaThread "Unconstrained build operations Thread 253"        [_thread_blocked, id=39088, stack(0x000000df24600000,0x000000df24700000) (1024K)]
  0x00000267a208d410 JavaThread "Unconstrained build operations Thread 254"        [_thread_blocked, id=29808, stack(0x000000df24700000,0x000000df24800000) (1024K)]
  0x00000267a208b9d0 JavaThread "Unconstrained build operations Thread 255"        [_thread_blocked, id=31908, stack(0x000000df26900000,0x000000df26a00000) (1024K)]
  0x00000267a20915b0 JavaThread "Unconstrained build operations Thread 256"        [_thread_blocked, id=12592, stack(0x000000df2b300000,0x000000df2b400000) (1024K)]
  0x00000267a2090200 JavaThread "Unconstrained build operations Thread 257"        [_thread_blocked, id=2664, stack(0x000000df2b400000,0x000000df2b500000) (1024K)]
  0x00000267a2093d10 JavaThread "Unconstrained build operations Thread 258"        [_thread_blocked, id=31232, stack(0x000000df2b500000,0x000000df2b600000) (1024K)]
  0x00000267a20943a0 JavaThread "Unconstrained build operations Thread 259"        [_thread_blocked, id=38736, stack(0x000000df2b600000,0x000000df2b700000) (1024K)]
  0x00000267a2094a30 JavaThread "Unconstrained build operations Thread 260"        [_thread_blocked, id=33020, stack(0x000000df2b700000,0x000000df2b800000) (1024K)]
  0x00000267a2587d50 JavaThread "Unconstrained build operations Thread 261"        [_thread_blocked, id=34828, stack(0x000000df2b800000,0x000000df2b900000) (1024K)]
  0x00000267a25848d0 JavaThread "Unconstrained build operations Thread 262"        [_thread_blocked, id=16704, stack(0x000000df2b900000,0x000000df2ba00000) (1024K)]
  0x00000267a25883e0 JavaThread "Unconstrained build operations Thread 263"        [_thread_blocked, id=27112, stack(0x000000df2ba00000,0x000000df2bb00000) (1024K)]
  0x00000267a2587030 JavaThread "Unconstrained build operations Thread 264"        [_thread_blocked, id=38508, stack(0x000000df2bb00000,0x000000df2bc00000) (1024K)]
  0x00000267a258b1d0 JavaThread "Unconstrained build operations Thread 265"        [_thread_blocked, id=37968, stack(0x000000df2bc00000,0x000000df2bd00000) (1024K)]
  0x00000267a258ab40 JavaThread "Unconstrained build operations Thread 266"        [_thread_blocked, id=23688, stack(0x000000df2bd00000,0x000000df2be00000) (1024K)]
  0x00000267a2589e20 JavaThread "Unconstrained build operations Thread 267"        [_thread_blocked, id=29384, stack(0x000000df2be00000,0x000000df2bf00000) (1024K)]
  0x00000267a2588a70 JavaThread "Unconstrained build operations Thread 268"        [_thread_blocked, id=36432, stack(0x000000df2bf00000,0x000000df2c000000) (1024K)]
  0x00000267a258bef0 JavaThread "Unconstrained build operations Thread 269"        [_thread_blocked, id=12396, stack(0x000000df2c000000,0x000000df2c100000) (1024K)]
  0x00000267a258a4b0 JavaThread "Unconstrained build operations Thread 270"        [_thread_blocked, id=28120, stack(0x000000df2c100000,0x000000df2c200000) (1024K)]
  0x00000267a258c580 JavaThread "Unconstrained build operations Thread 271"        [_thread_blocked, id=39484, stack(0x000000df2c200000,0x000000df2c300000) (1024K)]
  0x00000267a2589100 JavaThread "Unconstrained build operations Thread 272"        [_thread_blocked, id=37312, stack(0x000000df2c300000,0x000000df2c400000) (1024K)]
  0x00000267a2589790 JavaThread "Unconstrained build operations Thread 273"        [_thread_blocked, id=39876, stack(0x000000df2c400000,0x000000df2c500000) (1024K)]
  0x00000267a258d930 JavaThread "Unconstrained build operations Thread 274"        [_thread_blocked, id=34912, stack(0x000000df2c500000,0x000000df2c600000) (1024K)]
  0x00000267a258f370 JavaThread "Unconstrained build operations Thread 275"        [_thread_blocked, id=32540, stack(0x000000df2c600000,0x000000df2c700000) (1024K)]
  0x00000267a258fa00 JavaThread "Unconstrained build operations Thread 276"        [_thread_blocked, id=33320, stack(0x000000df2c700000,0x000000df2c800000) (1024K)]
  0x00000267a2590090 JavaThread "Unconstrained build operations Thread 277"        [_thread_blocked, id=39692, stack(0x000000df2c800000,0x000000df2c900000) (1024K)]
  0x00000267a258cc10 JavaThread "Unconstrained build operations Thread 278"        [_thread_blocked, id=38404, stack(0x000000df2c900000,0x000000df2ca00000) (1024K)]
  0x00000267a2593ba0 JavaThread "Unconstrained build operations Thread 279"        [_thread_blocked, id=5656, stack(0x000000df2d100000,0x000000df2d200000) (1024K)]
  0x00000267a2592160 JavaThread "Unconstrained build operations Thread 280"        [_thread_blocked, id=39508, stack(0x000000df2d200000,0x000000df2d300000) (1024K)]
  0x00000267a2592e80 JavaThread "Unconstrained build operations Thread 281"        [_thread_blocked, id=9696, stack(0x000000df2d300000,0x000000df2d400000) (1024K)]
  0x00000267a2593510 JavaThread "Unconstrained build operations Thread 282"        [_thread_blocked, id=34952, stack(0x000000df2d400000,0x000000df2d500000) (1024K)]
  0x00000267a2597020 JavaThread "Unconstrained build operations Thread 283"        [_thread_blocked, id=3532, stack(0x000000df2d500000,0x000000df2d600000) (1024K)]
  0x00000267a25955e0 JavaThread "Unconstrained build operations Thread 284"        [_thread_blocked, id=36444, stack(0x000000df2d600000,0x000000df2d700000) (1024K)]
  0x00000267a25976b0 JavaThread "Unconstrained build operations Thread 285"        [_thread_blocked, id=34716, stack(0x000000df2d700000,0x000000df2d800000) (1024K)]
  0x00000267a2594f50 JavaThread "Unconstrained build operations Thread 286"        [_thread_blocked, id=34960, stack(0x000000df2d800000,0x000000df2d900000) (1024K)]
  0x00000267a25990f0 JavaThread "Unconstrained build operations Thread 287"        [_thread_blocked, id=33620, stack(0x000000df2d900000,0x000000df2da00000) (1024K)]
  0x00000267a2598a60 JavaThread "Unconstrained build operations Thread 288"        [_thread_blocked, id=25656, stack(0x000000df2da00000,0x000000df2db00000) (1024K)]
  0x00000267a2597d40 JavaThread "Unconstrained build operations Thread 289"        [_thread_blocked, id=38784, stack(0x000000df14d00000,0x000000df14e00000) (1024K)]
  0x00000267a25983d0 JavaThread "Unconstrained build operations Thread 290"        [_thread_blocked, id=37272, stack(0x000000df2ca00000,0x000000df2cb00000) (1024K)]
  0x00000267a2596300 JavaThread "Unconstrained build operations Thread 291"        [_thread_blocked, id=27140, stack(0x000000df2cb00000,0x000000df2cc00000) (1024K)]
  0x000002679e7fc730 JavaThread "Unconstrained build operations Thread 292"        [_thread_in_native, id=29312, stack(0x000000df2cc00000,0x000000df2cd00000) (1024K)]
  0x00000267a2747c50 JavaThread "Unconstrained build operations Thread 293"        [_thread_blocked, id=21680, stack(0x000000df2cd00000,0x000000df2ce00000) (1024K)]
  0x00000267a27482e0 JavaThread "Unconstrained build operations Thread 294"        [_thread_blocked, id=37588, stack(0x000000df2ce00000,0x000000df2cf00000) (1024K)]
  0x00000267a2744e60 JavaThread "Unconstrained build operations Thread 295"        [_thread_blocked, id=39504, stack(0x000000df2cf00000,0x000000df2d000000) (1024K)]
  0x00000267a2748970 JavaThread "Unconstrained build operations Thread 296"        [_thread_blocked, id=37216, stack(0x000000df2d000000,0x000000df2d100000) (1024K)]
  0x00000267a2746210 JavaThread "Unconstrained build operations Thread 297"        [_thread_blocked, id=34996, stack(0x000000df16000000,0x000000df16100000) (1024K)]
  0x00000267a2746f30 JavaThread "Unconstrained build operations Thread 298"        [_thread_blocked, id=38528, stack(0x000000df2db00000,0x000000df2dc00000) (1024K)]
  0x00000267a27454f0 JavaThread "Unconstrained build operations Thread 299"        [_thread_blocked, id=39240, stack(0x000000df2dc00000,0x000000df2dd00000) (1024K)]
  0x00000267a27475c0 JavaThread "Unconstrained build operations Thread 300"        [_thread_blocked, id=36276, stack(0x000000df2dd00000,0x000000df2de00000) (1024K)]
  0x00000267a2749000 JavaThread "Unconstrained build operations Thread 301"        [_thread_blocked, id=2136, stack(0x000000df2df00000,0x000000df2e000000) (1024K)]
  0x00000267a27468a0 JavaThread "Unconstrained build operations Thread 302"        [_thread_blocked, id=16448, stack(0x000000df2e000000,0x000000df2e100000) (1024K)]
  0x00000267a2745b80 JavaThread "Unconstrained build operations Thread 303"        [_thread_blocked, id=38064, stack(0x000000df2e300000,0x000000df2e400000) (1024K)]
  0x00000267a2749690 JavaThread "Unconstrained build operations Thread 304"        [_thread_in_native, id=36340, stack(0x000000df2e400000,0x000000df2e500000) (1024K)]
